=====================================================================

Began Processing Files at:  Feb 16, 2015 11:06:57 AM
>chr12 at location:  20704410

No match found for: chr21 at location:  9827389

>chr11 at location:  85195019

No match found for: chr2 at location:  230045522

>chr12 at location:  20704416

>chr15 at location:  45007637

>chr8 at location:  38271187

No match found for: chr21 at location:  9827233

No match found for: chrM at location:  1381

>chr15 at location:  45003752

>chr12 at location:  20704379

>chr12 at location:  20704381

>chr11 at location:  85195061

>chr11 at location:  15173779

No match found for: chr21 at location:  9827457

No match found for: chr21 at location:  9827371

>chr11 at location:  62105438

>chr11 at location:  85195064

>chr17 at location:  33478139

No match found for: chr21 at location:  9827089

No match found for: chr2 at location:  230045512

No match found for: chr9 at location:  79186793

No match found for: chr21 at location:  9827377

>chr12 at location:  20704378

>chr8 at location:  70602355

>chr20 at location:  5170867

No match found for: chr2 at location:  133012817

>chr12 at location:  20704393

>chr8 at location:  38279404

No match found for: chr1 at location:  91852934

No match found for: chr1 at location:  52823538

>chr15 at location:  45003745

No match found for: chr1 at location:  91853069

>chr8 at location:  38277075

>chr17 at location:  33478134

>chr17 at location:  33478120

>chr12 at location:  20704375

No match found for: chr5 at location:  71146883

>chr17 at location:  33478130

No match found for: chr21 at location:  9827376

>chr17 at location:  33478122

No match found for: chr21 at location:  9827232

No match found for: chr1 at location:  91853059

>chr17 at location:  33478120

>chr6 at location:  134214432

No match found for: chrX at location:  108297672

>chr12 at location:  20704399

>chr12 at location:  20704365

No match found for: chr5 at location:  71146742

>chr17 at location:  33478128

>chr15 at location:  45003748

No match found for: chr21 at location:  9827102

>chr8 at location:  38271435

>chr11 at location:  85195030

No match found for: chr2 at location:  133012820

>chr15 at location:  45003751

No match found for: chr21 at location:  9827390

No match found for: chr21 at location:  9827403

>chr12 at location:  20704389

>chr17 at location:  33478138

No match found for: chr21 at location:  9827108

>chr12 at location:  20704389

>chr11 at location:  85195011

>chr11 at location:  85195079

No match found for: chr21 at location:  9827387

No match found for: chr21 at location:  9827305

No match found for: chr16 at location:  33963314

No match found for: chr12 at location:  127650877

No match found for: chr21 at location:  9827233

>chr8 at location:  38271261

>chr12 at location:  20704394

No match found for: chr12 at location:  127650871

>chr17 at location:  33478116

>chr8 at location:  38282027

No match found for: chrM at location:  2797

No match found for: chr21 at location:  9827440

>chr17 at location:  33478142

>chr11 at location:  85195070

>chr11 at location:  85195078

>chr11 at location:  85195048

>chr15 at location:  45003760

No match found for: chr2 at location:  1643106

No match found for: chr1 at location:  91853061

>chr11 at location:  85195028

No match found for: chr21 at location:  9827375

No match found for: chr21 at location:  9827150

No match found for: chr21 at location:  9827293

No match found for: chr21 at location:  9827393

>chr12 at location:  20704389

No match found for: chr1 at location:  91852908

>chr12 at location:  20704379

>chr8 at location:  38277203

No match found for: chr21 at location:  9827401

No match found for: chr21 at location:  9827457

No match found for: chr1 at location:  91852782

>chr4 at location:  129208850

>chr12 at location:  20704375

>chr17 at location:  33478122

>chr12 at location:  20704382

No match found for: chr21 at location:  9827387

>chr12 at location:  20704388

No match found for: chr21 at location:  9827251

No match found for: chr1 at location:  91852922

No match found for: chr1 at location:  91852839

No match found for: chr21 at location:  9827437

>chrX at location:  100291962

No match found for: chr21 at location:  9827376

>chr11 at location:  85195011

>chr11 at location:  85195011

No match found for: chr2 at location:  230045546

No match found for: chr2 at location:  230045533

No match found for: chr21 at location:  9827355

>chr12 at location:  20704379

No match found for: chr21 at location:  9827139

>chr11 at location:  85195067

>chr12 at location:  20704364

>chr8 at location:  38271435

>chr12 at location:  20704379

No match found for: chr21 at location:  9827372

>chr11 at location:  85195012

>chr11 at location:  85195139

>chr11 at location:  64005980

No match found for: chr21 at location:  9827288

No match found for: chr2 at location:  230045513

>chr12 at location:  20704414

No match found for: chr5 at location:  71146836

>chr12 at location:  20704376

>chr15 at location:  45003749

>chr15 at location:  45003771

No match found for: chr1 at location:  91852955

>chr9 at location:  116037996

No match found for: chr21 at location:  9827419

No match found for: chr2 at location:  133038129

>chr12 at location:  20704383

No match found for: chr21 at location:  9827434

>chr12 at location:  20704374

>chr8 at location:  38283750

>chr12 at location:  20704380

No match found for: chr2 at location:  56420512

No match found for: chr21 at location:  9827468

No match found for: chr21 at location:  9827377

>chr17 at location:  76136936

No match found for: chr21 at location:  9827451

No match found for: chr21 at location:  9827046

No match found for: chr21 at location:  9827232

No match found for: chr12 at location:  127650613

>chr9 at location:  140243592

No match found for: chrX at location:  108297723

>chr16 at location:  57286434

No match found for: chr21 at location:  9827399

No match found for: chr2 at location:  230045519

>chr8 at location:  38279411

>chr12 at location:  20704411

No match found for: chr21 at location:  9827423

No match found for: chr21 at location:  9827395

>chr11 at location:  85195011

No match found for: chrM at location:  2488

No match found for: chr1 at location:  91853042

>chr17 at location:  33478111

No match found for: chr2 at location:  230045514

>chr15 at location:  45003729

>chr12 at location:  20704406

No match found for: chr21 at location:  9827457

No match found for: chr1 at location:  91852934

>chr12 at location:  20704421

No match found for: chr1 at location:  91852909

No match found for: chr21 at location:  9827370

No match found for: chr12 at location:  127650600

>chr12 at location:  20704410

No match found for: chr21 at location:  9827292

No match found for: chr21 at location:  9827253

No match found for: chrM at location:  2665

>chr11 at location:  85195077

No match found for: chr2 at location:  230045498

No match found for: chr12 at location:  127650492

>chr11 at location:  85195059

No match found for: chr21 at location:  9827436

>chr17 at location:  33478136

No match found for: chr2 at location:  230045488

>chr17 at location:  33478133

>chr12 at location:  20704391

No match found for: chrM at location:  12554

>chr15 at location:  45003761

No match found for: chr21 at location:  9827242

No match found for: chr1 at location:  91852783

>chr12 at location:  20704388

>chr15 at location:  45003756

>chr15 at location:  45003762

>chr11 at location:  85195064

No match found for: chr21 at location:  9827350

No match found for: chr21 at location:  9827195

No match found for: chr21 at location:  9827378

No match found for: chr21 at location:  9827414

>chr12 at location:  20704401

No match found for: chrX at location:  108297769

No match found for: chr2 at location:  230045517

No match found for: chr21 at location:  9827391

No match found for: chr21 at location:  9827406

No match found for: chr21 at location:  9827459

>chr12 at location:  20704382

No match found for: chr16 at location:  33963314

No match found for: chr21 at location:  9827288

No match found for: chr21 at location:  9827391

>chr15 at location:  45007627

No match found for: chr21 at location:  9827086

No match found for: chr21 at location:  9827088

No match found for: chrX at location:  108297669

>chr15 at location:  45003767

>chr8 at location:  38270931

No match found for: chr21 at location:  9827389

No match found for: chr21 at location:  9827391

No match found for: chr21 at location:  9827346

>chr17 at location:  33478142

>chr16 at location:  1401694

>chr10 at location:  28908608

>chr12 at location:  20704384

No match found for: chr21 at location:  9827396

No match found for: chr5 at location:  71146863

No match found for: chr21 at location:  9827368

>chr15 at location:  45007633

No match found for: chr21 at location:  9827350

>chr12 at location:  20704388

No match found for: chr21 at location:  9827469

>chr12 at location:  20704386

>chr17 at location:  33478147

>chr12 at location:  20704401

>chr6 at location:  3287100

No match found for: chrX at location:  108297796

>chr11 at location:  85195011

No match found for: chr2 at location:  230045519

>chr11 at location:  85195066

>chr11 at location:  85195073

No match found for: chr21 at location:  9827233

No match found for: chr21 at location:  9827437

>chr12 at location:  20704364

>chr17 at location:  33478129

No match found for: chr21 at location:  9827251

>chr17 at location:  33478127

No match found for: chr21 at location:  9827104

>chr12 at location:  20704389

No match found for: chr16 at location:  33963884

>chr17 at location:  33478142

>chr12 at location:  20704387

>chr11 at location:  85195011

>chr11 at location:  85195011

>chr12 at location:  20704372

No match found for: chr5 at location:  71146855

>chr8 at location:  38282063

No match found for: chr1 at location:  91852886

>chr11 at location:  85195011

>chr15 at location:  45007621

>chr12 at location:  20704387

>chr12 at location:  20704364

>chr12 at location:  20704372

No match found for: chr5 at location:  71146842

>chr16 at location:  67576634

No match found for: chr21 at location:  9827370

>chr12 at location:  20704374

>chr12 at location:  20704422

>chr12 at location:  20704385

>chr12 at location:  20704406

>chr11 at location:  85195068

No match found for: chr21 at location:  9827392

>chr12 at location:  20704361

>chr12 at location:  20704406

>chr8 at location:  38277205

No match found for: chr1 at location:  91852890

No match found for: chr21 at location:  9827213

>chr17 at location:  73497927

No match found for: chr1 at location:  91853052

No match found for: chr21 at location:  9827255

>chr12 at location:  20704380

>chr12 at location:  20704410

>chr15 at location:  45007621

>chr15 at location:  45003757

>chr12 at location:  20704387

>chr6 at location:  20976188

No match found for: chr21 at location:  9827433

>chr12 at location:  20704368

>chr12 at location:  20704393

>chr12 at location:  20704368

>chr11 at location:  85195016

>chr12 at location:  20704386

>chr4 at location:  120214961

No match found for: chr21 at location:  9827391

>chr12 at location:  20704377

>chr12 at location:  20704380

>chr12 at location:  20704374

No match found for: chr21 at location:  9827425

>chr12 at location:  20704389

No match found for: chr12 at location:  127650875

>chr8 at location:  70602356

>chr12 at location:  20704401

>chr8 at location:  38279315

No match found for: chr21 at location:  9827366

>chr12 at location:  20704383

>chr12 at location:  20704414

>chr19 at location:  48651342

No match found for: chr21 at location:  9827370

No match found for: chr21 at location:  9827370

No match found for: chr21 at location:  9827200

No match found for: chr21 at location:  9827369

>chr12 at location:  20704406

No match found for: chr5 at location:  71146742

>chr8 at location:  70602349

No match found for: chr21 at location:  9827479

>chr12 at location:  20704400

>chr11 at location:  85195011

No match found for: chr21 at location:  9827397

No match found for: chr2 at location:  230045488

>chr12 at location:  20704406

No match found for: chr5 at location:  71146742

>chr11 at location:  85195069

No match found for: chr21 at location:  9827253

>chr17 at location:  33478125

No match found for: chr2 at location:  230045547

>chr17 at location:  33478142

>chr12 at location:  20704406

>chr17 at location:  33478149

>chr15 at location:  45007621

>chr12 at location:  20704372

No match found for: chr21 at location:  9827420

>chr12 at location:  20704392

>chr12 at location:  20704387

>chr15 at location:  45003749

>chr12 at location:  20704388

No match found for: chr1 at location:  91852797

No match found for: chr1 at location:  91852889

No match found for: chr2 at location:  230045519

No match found for: chr2 at location:  133012722

>chr4 at location:  151936624

>chr11 at location:  85195057

>chr12 at location:  20704407

>chr11 at location:  85195026

No match found for: chr21 at location:  9827129

>chr12 at location:  20704398

No match found for: chr21 at location:  9827398

>chr12 at location:  20704397

>chr11 at location:  85195069

>chr3 at location:  57994244

>chr8 at location:  38283724

No match found for: chr21 at location:  9827394

No match found for: chr12 at location:  127650491

No match found for: chr21 at location:  9827377

>chr11 at location:  85195024

>chr12 at location:  20704383

>chr12 at location:  20704374

No match found for: chr1 at location:  91852954

No match found for: chr21 at location:  9827206

No match found for: chr21 at location:  9827078

>chr8 at location:  38275840

>chr12 at location:  20704360

No match found for: chrM at location:  3117

>chr12 at location:  20704373

No match found for: chr2 at location:  230045544

>chr14 at location:  20811440

>chr12 at location:  20704392

>chr11 at location:  85195014

No match found for: chr5 at location:  71146742

No match found for: chr21 at location:  9827414

>chr15 at location:  45003765

No match found for: chr21 at location:  9827441

No match found for: chr1 at location:  160184531

>chr8 at location:  38274869

No match found for: chr21 at location:  9827102

>chr11 at location:  85195078

>chr17 at location:  33478142

>chr12 at location:  20704407

No match found for: chrX at location:  108297759

No match found for: chr2 at location:  133012816

>chr12 at location:  20704378

>chr17 at location:  33478137

No match found for: chr21 at location:  9827381

>chr11 at location:  85195054

No match found for: chr21 at location:  9827359

No match found for: chr21 at location:  9827245

No match found for: chr21 at location:  9827431

>chr11 at location:  85195067

>chr4 at location:  1807081

No match found for: chr21 at location:  9827425

No match found for: chr21 at location:  9827380

No match found for: chr1 at location:  91852960

>chr5 at location:  86633687

No match found for: chr21 at location:  9827403

No match found for: chr21 at location:  9827350

>chr16 at location:  30732577

No match found for: chrM at location:  2716

No match found for: chr21 at location:  9827241

>chr3 at location:  49160905

No match found for: chr2 at location:  230045512

>chr12 at location:  20704403

>chr12 at location:  20704389

No match found for: chr1 at location:  91852955

No match found for: chr21 at location:  9827377

No match found for: chr21 at location:  9827470

>chr17 at location:  33478121

No match found for: chr2 at location:  230045529

>chr19 at location:  50002797

>chr15 at location:  45007638

>chr12 at location:  20704362

No match found for: chr21 at location:  9827371

>chr17 at location:  33478136

No match found for: chr21 at location:  9827320

>chr17 at location:  33478123

No match found for: chr21 at location:  9827414

No match found for: chr21 at location:  9827390

>chr11 at location:  85195011

>chr12 at location:  20704390

No match found for: chr21 at location:  9827151

>chr11 at location:  85195064

>chr12 at location:  20704389

>chr3 at location:  100551108

>chr15 at location:  45007621

>chr15 at location:  45007621

No match found for: chr21 at location:  9827379

>chr12 at location:  20704382

>chr11 at location:  85195011

No match found for: chr21 at location:  9827377

>chr12 at location:  20704388

>chr15 at location:  45009854

No match found for: chr5 at location:  71146840

No match found for: chr1 at location:  91852783

No match found for: chr2 at location:  230045488

No match found for: chr21 at location:  9827468

>chr15 at location:  45003740

>chr15 at location:  45003752

>chr11 at location:  85195011

>chr11 at location:  85195127

No match found for: chr1 at location:  91852903

>chr14 at location:  20811454

No match found for: chr1 at location:  91852783

>chr12 at location:  20704379

No match found for: chr16 at location:  33963311

No match found for: chr21 at location:  9827380

No match found for: chr21 at location:  9827373

>chr12 at location:  20704362

No match found for: chr21 at location:  9827321

No match found for: chr21 at location:  9827428

No match found for: chr21 at location:  9827294

No match found for: chr21 at location:  9827390

No match found for: chr21 at location:  9827364

No match found for: chr1 at location:  91852935

>chr12 at location:  20704388

No match found for: chr19 at location:  24184089

>chr11 at location:  85195011

No match found for: chr21 at location:  9827227

>chr17 at location:  77020342

>chr4 at location:  1808609

>chr12 at location:  20704387

>chr13 at location:  115028288

>chr8 at location:  38283716

No match found for: chr16 at location:  33963325

>chr17 at location:  33478117

>chr10 at location:  88851606

>chr12 at location:  20704404

No match found for: chr2 at location:  230045548

No match found for: chr21 at location:  9827235

No match found for: chr1 at location:  108113518

>chr12 at location:  20704372

No match found for: chr21 at location:  9827357

>chr17 at location:  33478119

No match found for: chr21 at location:  9827364

>chr12 at location:  20704383

No match found for: chr2 at location:  230045490

No match found for: chrM at location:  3068

>chr17 at location:  39846120

No match found for: chr2 at location:  133012274

>chr8 at location:  38271436

>chr15 at location:  45003761

>chr11 at location:  85195133

No match found for: chr2 at location:  230045544

No match found for: chr21 at location:  9827268

No match found for: chr2 at location:  230045488

No match found for: chr21 at location:  9827376

>chr11 at location:  85195051

No match found for: chrY at location:  10037805

No match found for: chr21 at location:  9827288

No match found for: chr21 at location:  9827430

>chr15 at location:  45007621

>chr12 at location:  20704407

>chr12 at location:  20704408

No match found for: chr21 at location:  9827388

>chr8 at location:  38277050

>chr20 at location:  44533579

No match found for: chr2 at location:  230045519

>chr12 at location:  20704363

>chr12 at location:  20704411

No match found for: chrY at location:  10036395

>chr12 at location:  20704383

>chr22 at location:  40350216

No match found for: chr21 at location:  9827420

>chr10 at location:  123357484

>chr8 at location:  38277203

No match found for: chr2 at location:  133012274

>chr12 at location:  20704362

>chr8 at location:  38277203

No match found for: chr2 at location:  133012815

No match found for: chr21 at location:  9827103

>chr12 at location:  20704361

No match found for: chrX at location:  46299773

No match found for: chr2 at location:  133012722

No match found for: chr2 at location:  230045488

No match found for: chr21 at location:  9827404

>chr12 at location:  20704369

No match found for: chr2 at location:  133012819

>chr4 at location:  1807094

>chr12 at location:  20704373

>chr11 at location:  85195152

No match found for: chr21 at location:  9827396

No match found for: chr1 at location:  91852870

No match found for: chr2 at location:  133012817

No match found for: chr16 at location:  33963333

No match found for: chr16 at location:  33963333

No match found for: chr21 at location:  9827232

No match found for: chr21 at location:  9827394

>chr12 at location:  20704397

No match found for: chr21 at location:  9827390

>chr12 at location:  20704393

No match found for: chr5 at location:  71146862

>chr17 at location:  33478132

No match found for: chrX at location:  108297757

>chr17 at location:  33478142

No match found for: chr2 at location:  230045489

No match found for: chr21 at location:  9827391

>chr12 at location:  20704381

No match found for: chr21 at location:  9827364

>chr12 at location:  20704364

No match found for: chr21 at location:  9827103

No match found for: chr1 at location:  91852973

No match found for: chr21 at location:  9827101

No match found for: chr21 at location:  9827288

>chr12 at location:  20704372

No match found for: chr21 at location:  9827046

No match found for: chr1 at location:  108113516

No match found for: chr21 at location:  9827370

>chr12 at location:  20704386

>chr12 at location:  20704360

>chr17 at location:  33478288

>chr12 at location:  20704380

>chr8 at location:  38275826

>chr12 at location:  20704357

No match found for: chr21 at location:  9827361

No match found for: chr5 at location:  71146742

>chr8 at location:  38275842

No match found for: chr21 at location:  9827317

>chr12 at location:  20704415

No match found for: chr21 at location:  9827230

No match found for: chr21 at location:  9827428

No match found for: chr21 at location:  9827391

No match found for: chr1 at location:  91852934

>chr12 at location:  20704394

>chr12 at location:  20704363

>chr12 at location:  20704399

>chr12 at location:  20704382

No match found for: chr16 at location:  33963880

>chr4 at location:  1209783

No match found for: chr21 at location:  9827391

No match found for: chr9 at location:  79186793

>chr12 at location:  20704373

No match found for: chr2 at location:  133012820

No match found for: chr21 at location:  9827290

>chr11 at location:  85195069

No match found for: chr21 at location:  9827350

No match found for: chr5 at location:  71146753

>chr15 at location:  45003762

>chr15 at location:  45003772

>chr11 at location:  85195048

No match found for: chr21 at location:  9827434

>chr12 at location:  20704369

No match found for: chr1 at location:  91852936

>chr11 at location:  85195011

>chr12 at location:  20704389

>chr11 at location:  85195011

>chr11 at location:  85195028

>chr8 at location:  29032630

No match found for: chr21 at location:  9827414

>chr8 at location:  38275399

No match found for: chr21 at location:  9827214

No match found for: chrM at location:  2750

No match found for: chr21 at location:  9827391

No match found for: chr21 at location:  9827439

No match found for: chr21 at location:  9827292

>chr12 at location:  20704378

No match found for: chr21 at location:  9827406

>chr12 at location:  20704407

No match found for: chrM at location:  2391

No match found for: chr21 at location:  9827387

No match found for: chr2 at location:  230045525

No match found for: chr21 at location:  9827369

No match found for: chr2 at location:  230045488

No match found for: chr1 at location:  91852886

No match found for: chr21 at location:  9827391

>chr12 at location:  20704382

No match found for: chrX at location:  108297748

No match found for: chr21 at location:  9827350

No match found for: chr2 at location:  133012274

>chr17 at location:  33478131

No match found for: chr12 at location:  34372631

No match found for: chr21 at location:  9827389

>chr17 at location:  33478134

>chr12 at location:  20704389

No match found for: chr16 at location:  33963882

No match found for: chr21 at location:  9827291

>chr12 at location:  20704377

>chr12 at location:  20704380

>chr17 at location:  33478121

No match found for: chr21 at location:  9827288

No match found for: chr21 at location:  9827426

>chr17 at location:  33478294

No match found for: chr21 at location:  9827425

>chr12 at location:  20704386

No match found for: chr21 at location:  9827391

>chr8 at location:  38275388

No match found for: chr21 at location:  9827391

No match found for: chrY at location:  10036401

>chr12 at location:  20704414

>chr11 at location:  85195052

>chr12 at location:  20704374

No match found for: chr1 at location:  91852911

>chr12 at location:  20704374

No match found for: chr21 at location:  9827387

No match found for: chr5 at location:  71146858

No match found for: chr2 at location:  133012274

>chr12 at location:  20704400

>chr12 at location:  20704406

No match found for: chr21 at location:  9827103

>chr11 at location:  85195026

No match found for: chr21 at location:  9827294

No match found for: chr2 at location:  230045537

>chr17 at location:  33478147

>chr8 at location:  38271201

>chr12 at location:  57906619

>chr15 at location:  45003767

No match found for: chr2 at location:  230045517

>chr12 at location:  20704422

No match found for: chr1 at location:  91852948

No match found for: chr21 at location:  9827433

>chr11 at location:  85195011

No match found for: chr1 at location:  91853075

>chr12 at location:  20704363

No match found for: chr1 at location:  91852918

No match found for: chr1 at location:  33276612

No match found for: chr21 at location:  9827390

>chr17 at location:  33478131

>chr17 at location:  33478120

>chr15 at location:  45007621

No match found for: chr21 at location:  9827376

No match found for: chr12 at location:  127650604

No match found for: chrM at location:  2249

No match found for: chr2 at location:  230045524

>chr11 at location:  85195056

No match found for: chr21 at location:  9827371

>chr11 at location:  85195076

>chr12 at location:  20704365

No match found for: chr21 at location:  9827310

No match found for: chr21 at location:  9827390

>chr12 at location:  20704384

No match found for: chrM at location:  1398

>chr12 at location:  20704364

>chr15 at location:  45007621

>chr4 at location:  1808846

>chr8 at location:  70602352

>chr8 at location:  70602346

>chr8 at location:  70602345

>chr12 at location:  20704387

>chr12 at location:  20704385

No match found for: chr1 at location:  27930262

>chr11 at location:  85195064

>chr15 at location:  45007621

No match found for: chr5 at location:  71146841

No match found for: chr16 at location:  33963333

>chr15 at location:  45003756

No match found for: chr16 at location:  33963336

>chr11 at location:  85195011

No match found for: chr21 at location:  9827454

No match found for: chr21 at location:  9827350

>chr15 at location:  45003717

>chr12 at location:  20704360

No match found for: chr16 at location:  33963232

No match found for: chr21 at location:  9827391

No match found for: chr21 at location:  9827370

>chr11 at location:  85195057

>chr12 at location:  20704400

No match found for: chr1 at location:  91852925

>chr8 at location:  38279385

>chr11 at location:  85195166

No match found for: chr21 at location:  9827247

>chr17 at location:  33478140

No match found for: chr12 at location:  127650878

>chr17 at location:  33478149

>chr8 at location:  54871239

>chr11 at location:  85195069

>chr11 at location:  85195073

No match found for: chr21 at location:  9827442

No match found for: chr1 at location:  91853075

No match found for: chr21 at location:  9827109

>chr17 at location:  33478111

No match found for: chr21 at location:  9827087

>chr8 at location:  38275840

>chr12 at location:  20704404

>chr12 at location:  20704389

>chr12 at location:  20704395

>chr15 at location:  45007621

No match found for: chr21 at location:  9827398

No match found for: chrX at location:  46299785

No match found for: chrX at location:  108297745

No match found for: chr21 at location:  9827430

>chr12 at location:  20704384

No match found for: chr21 at location:  9827413

>chr12 at location:  20704359

No match found for: chr21 at location:  9827391

No match found for: chr16 at location:  33963877

>chr12 at location:  20704413

No match found for: chr16 at location:  33963879

>chr11 at location:  85195072

>chr12 at location:  20704375

>chr12 at location:  20704393

No match found for: chr21 at location:  9827458

>chr11 at location:  85195048

No match found for: chr16 at location:  33963321

>chr22 at location:  20779729

No match found for: chr2 at location:  230045488

No match found for: chr21 at location:  9827029

No match found for: chrX at location:  108297790

No match found for: chr1 at location:  91852822

No match found for: chr21 at location:  9827404

No match found for: chr21 at location:  9827301

>chr17 at location:  33478117

>chr11 at location:  85195081

>chr12 at location:  20704375

No match found for: chr21 at location:  9827402

>chr12 at location:  20704388

>chr12 at location:  20704413

No match found for: chrX at location:  108297763

No match found for: chr21 at location:  9827434

>chr12 at location:  20704403

No match found for: chr21 at location:  9827414

No match found for: chrX at location:  108297710

No match found for: chr1 at location:  91852835

No match found for: chr1 at location:  91852947

No match found for: chr21 at location:  9827247

No match found for: chr5 at location:  71146860

>chr15 at location:  45003762

No match found for: chr1 at location:  91852871

>chr12 at location:  20704387

No match found for: chr21 at location:  9827118

No match found for: chr1 at location:  91852836

No match found for: chr1 at location:  91852857

>chr4 at location:  41656291

>chr10 at location:  123239477

No match found for: chrM at location:  15519

>chr15 at location:  45007637

No match found for: chr5 at location:  71146742

>chr12 at location:  20704358

No match found for: chr21 at location:  9827351

No match found for: chr21 at location:  9827397

No match found for: chr21 at location:  9827391

>chr14 at location:  92595578

No match found for: chr21 at location:  9827364

>chr11 at location:  85195011

>chr11 at location:  85195011

>chr8 at location:  38277080

>chr12 at location:  20704375

No match found for: chr21 at location:  9827373

>chr12 at location:  20704378

>chr17 at location:  33478294

>chr14 at location:  69343878

>chr12 at location:  20704418

No match found for: chr21 at location:  9827391

>chr8 at location:  38271201

No match found for: chr2 at location:  230045521

>chr15 at location:  45003753

>chr12 at location:  6646302

No match found for: chrX at location:  108297790

No match found for: chr21 at location:  9827387

>chr15 at location:  45003746

No match found for: chrY at location:  10037801

No match found for: chrX at location:  108297719

